Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMICOLON       reduce using rule 30 (boolean_assignation -> ASSIGN expression .)


state 109

    (43) sum -> mult . sum_main
    (44) sum_main -> . PLUS sum
    (45) sum_main -> . MINUS sum
    (46) sum_main -> . empty
    (116) empty -> .

    PLUS            shift and go to state 163
    MINUS           shift and go to state 164
    EQUALS          reduce using rule 116 (empty -> .)
    LESS            reduce using rule 116 (empty -> .)
    GREATER         reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)

    sum_main                       shift and go to state 162
    empty                          shift and go to state 165

state 110

    (26) int_assignation -> ASSIGN expression .

    SEMICOLON       reduce using rule 26 (int_assignation -> ASSIGN expression .)


state 111

    (28) double_assignation -> ASSIGN expression .

    SEMICOLON       reduce using rule 28 (double_assignation -> ASSIGN expression .)


state 112

    (59) function_header -> FUNCTION type ID function_declared . LPAREN params_declaration RPAREN

    LPAREN          shift and go to state 166


state 113

    (2) main -> MAIN main_declared LBRACE . statute RBRACE
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 167
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 114

    (1) program -> PROGRAM ID SEMICOLON global_declaration function_declaration main END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON global_declaration function_declaration main END SEMICOLON .)


state 115

    (84) do_while_statute -> DO LBRACE . statute RBRACE WHILE LPAREN expression RPAREN
    (71) statute -> . if_statute statute
    (72) statute -> . while_statute statute
    (73) statute -> . do_while_statute statute
    (74) statute -> . assignation_statute statute
    (75) statute -> . declaration_statute statute
    (76) statute -> . function_statute statute
    (77) statute -> . comment_statute statute
    (78) statute -> . graphic_statute statute
    (79) statute -> . empty
    (80) if_statute -> . IF LPAREN expression RPAREN LBRACE statute RBRACE else
    (83) while_statute -> . WHILE LPAREN expression RPAREN LBRACE statute RBRACE
    (84) do_while_statute -> . DO LBRACE statute RBRACE WHILE LPAREN expression RPAREN
    (32) assignation_statute -> . ID array_u ASSIGN expression SEMICOLON
    (6) declaration_statute -> . INT int_declaration SEMICOLON
    (7) declaration_statute -> . DOUBLE double_declaration SEMICOLON
    (8) declaration_statute -> . BOOLEAN boolean_declaration SEMICOLON
    (86) function_statute -> . ID LPAREN params RPAREN SEMICOLON
    (87) comment_statute -> . COMMENT statute
    (88) graphic_statute -> . pen_up_statute
    (89) graphic_statute -> . pen_down_statute
    (90) graphic_statute -> . pen_size_statute
    (91) graphic_statute -> . pen_color_statute
    (92) graphic_statute -> . set_x_statute
    (93) graphic_statute -> . set_y_statute
    (94) graphic_statute -> . clear_statute
    (95) graphic_statute -> . move_on_x_statute
    (96) graphic_statute -> . move_on_y_statute
    (97) graphic_statute -> . rotate_to_right_statute
    (98) graphic_statute -> . rotate_to_left_statute
    (99) graphic_statute -> . rectangle_statute
    (100) graphic_statute -> . triangle_statute
    (101) graphic_statute -> . circle_statute
    (116) empty -> .
    (102) pen_up_statute -> . PENUP LPAREN RPAREN SEMICOLON
    (103) pen_down_statute -> . PENDOWN LPAREN RPAREN SEMICOLON
    (104) pen_size_statute -> . PENSIZE LPAREN expression RPAREN SEMICOLON
    (105) pen_color_statute -> . PENCOLOR LPAREN expression COMMA expression COMMA expression RPAREN SEMICOLON
    (106) set_x_statute -> . SETX LPAREN expression RPAREN SEMICOLON
    (107) set_y_statute -> . SETY LPAREN expression RPAREN SEMICOLON
    (108) clear_statute -> . CLEAR LPAREN RPAREN SEMICOLON
    (109) move_on_x_statute -> . MOVEONX LPAREN expression RPAREN SEMICOLON
    (110) move_on_y_statute -> . MOVEONY LPAREN expression RPAREN SEMICOLON
    (111) rotate_to_right_statute -> . ROTATETORIGHT LPAREN expression RPAREN SEMICOLON
    (112) rotate_to_left_statute -> . ROTATETOLEFT LPAREN expression RPAREN SEMICOLON
    (113) rectangle_statute -> . RECTANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (114) triangle_statute -> . TRIANGLE LPAREN expression COMMA expression RPAREN SEMICOLON
    (115) circle_statute -> . CIRCLE LPAREN expression RPAREN SEMICOLON

    IF              shift and go to state 85
    WHILE           shift and go to state 62
    DO              shift and go to state 55
    ID              shift and go to state 83
    INT             shift and go to state 6
    DOUBLE          shift and go to state 7
    BOOLEAN         shift and go to state 5
    COMMENT         shift and go to state 67
    RBRACE          reduce using rule 116 (empty -> .)
    PENUP           shift and go to state 68
    PENDOWN         shift and go to state 93
    PENSIZE         shift and go to state 69
    PENCOLOR        shift and go to state 90
    SETX            shift and go to state 76
    SETY            shift and go to state 91
    CLEAR           shift and go to state 88
    MOVEONX         shift and go to state 87
    MOVEONY         shift and go to state 59
    ROTATETORIGHT   shift and go to state 66
    ROTATETOLEFT    shift and go to state 78
    RECTANGLE       shift and go to state 84
    TRIANGLE        shift and go to state 56
    CIRCLE          shift and go to state 97

    rectangle_statute              shift and go to state 57
    circle_statute                 shift and go to state 58
    rotate_to_right_statute        shift and go to state 60
    graphic_statute                shift and go to state 61
    function_statute               shift and go to state 63
    if_statute                     shift and go to state 64
    pen_down_statute               shift and go to state 65
    do_while_statute               shift and go to state 70
    comment_statute                shift and go to state 71
    pen_up_statute                 shift and go to state 73
    pen_color_statute              shift and go to state 75
    empty                          shift and go to state 77
    triangle_statute               shift and go to state 79
    assignation_statute            shift and go to state 80
    set_y_statute                  shift and go to state 81
    set_x_statute                  shift and go to state 82
    while_statute                  shift and go to state 74
    statute                        shift and go to state 168
    move_on_y_statute              shift and go to state 72
    move_on_x_statute              shift and go to state 89
    rotate_to_left_statute         shift and go to state 92
    declaration_statute            shift and go to state 94
    clear_statute                  shift and go to state 95
    pen_size_statute               shift and go to state 96

state 116

    (114) triangle_statute -> TRIANGLE LPAREN . expression COMMA expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 169
    mult                           shift and go to state 109

state 117

    (110) move_on_y_statute -> MOVEONY LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 170
    mult                           shift and go to state 109

state 118

    (78) statute -> graphic_statute statute .

    RBRACE          reduce using rule 78 (statute -> graphic_statute statute .)
    RETURN          reduce using rule 78 (statute -> graphic_statute statute .)
    IF              reduce using rule 78 (statute -> graphic_statute statute .)
    WHILE           reduce using rule 78 (statute -> graphic_statute statute .)
    DO              reduce using rule 78 (statute -> graphic_statute statute .)
    ID              reduce using rule 78 (statute -> graphic_statute statute .)
    INT             reduce using rule 78 (statute -> graphic_statute statute .)
    DOUBLE          reduce using rule 78 (statute -> graphic_statute statute .)
    BOOLEAN         reduce using rule 78 (statute -> graphic_statute statute .)
    COMMENT         reduce using rule 78 (statute -> graphic_statute statute .)
    PENUP           reduce using rule 78 (statute -> graphic_statute statute .)
    PENDOWN         reduce using rule 78 (statute -> graphic_statute statute .)
    PENSIZE         reduce using rule 78 (statute -> graphic_statute statute .)
    PENCOLOR        reduce using rule 78 (statute -> graphic_statute statute .)
    SETX            reduce using rule 78 (statute -> graphic_statute statute .)
    SETY            reduce using rule 78 (statute -> graphic_statute statute .)
    CLEAR           reduce using rule 78 (statute -> graphic_statute statute .)
    MOVEONX         reduce using rule 78 (statute -> graphic_statute statute .)
    MOVEONY         reduce using rule 78 (statute -> graphic_statute statute .)
    ROTATETORIGHT   reduce using rule 78 (statute -> graphic_statute statute .)
    ROTATETOLEFT    reduce using rule 78 (statute -> graphic_statute statute .)
    RECTANGLE       reduce using rule 78 (statute -> graphic_statute statute .)
    TRIANGLE        reduce using rule 78 (statute -> graphic_statute statute .)
    CIRCLE          reduce using rule 78 (statute -> graphic_statute statute .)


state 119

    (83) while_statute -> WHILE LPAREN . expression RPAREN LBRACE statute RBRACE
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 171
    mult                           shift and go to state 109

state 120

    (76) statute -> function_statute statute .

    RBRACE          reduce using rule 76 (statute -> function_statute statute .)
    RETURN          reduce using rule 76 (statute -> function_statute statute .)
    IF              reduce using rule 76 (statute -> function_statute statute .)
    WHILE           reduce using rule 76 (statute -> function_statute statute .)
    DO              reduce using rule 76 (statute -> function_statute statute .)
    ID              reduce using rule 76 (statute -> function_statute statute .)
    INT             reduce using rule 76 (statute -> function_statute statute .)
    DOUBLE          reduce using rule 76 (statute -> function_statute statute .)
    BOOLEAN         reduce using rule 76 (statute -> function_statute statute .)
    COMMENT         reduce using rule 76 (statute -> function_statute statute .)
    PENUP           reduce using rule 76 (statute -> function_statute statute .)
    PENDOWN         reduce using rule 76 (statute -> function_statute statute .)
    PENSIZE         reduce using rule 76 (statute -> function_statute statute .)
    PENCOLOR        reduce using rule 76 (statute -> function_statute statute .)
    SETX            reduce using rule 76 (statute -> function_statute statute .)
    SETY            reduce using rule 76 (statute -> function_statute statute .)
    CLEAR           reduce using rule 76 (statute -> function_statute statute .)
    MOVEONX         reduce using rule 76 (statute -> function_statute statute .)
    MOVEONY         reduce using rule 76 (statute -> function_statute statute .)
    ROTATETORIGHT   reduce using rule 76 (statute -> function_statute statute .)
    ROTATETOLEFT    reduce using rule 76 (statute -> function_statute statute .)
    RECTANGLE       reduce using rule 76 (statute -> function_statute statute .)
    TRIANGLE        reduce using rule 76 (statute -> function_statute statute .)
    CIRCLE          reduce using rule 76 (statute -> function_statute statute .)


state 121

    (71) statute -> if_statute statute .

    RBRACE          reduce using rule 71 (statute -> if_statute statute .)
    RETURN          reduce using rule 71 (statute -> if_statute statute .)
    IF              reduce using rule 71 (statute -> if_statute statute .)
    WHILE           reduce using rule 71 (statute -> if_statute statute .)
    DO              reduce using rule 71 (statute -> if_statute statute .)
    ID              reduce using rule 71 (statute -> if_statute statute .)
    INT             reduce using rule 71 (statute -> if_statute statute .)
    DOUBLE          reduce using rule 71 (statute -> if_statute statute .)
    BOOLEAN         reduce using rule 71 (statute -> if_statute statute .)
    COMMENT         reduce using rule 71 (statute -> if_statute statute .)
    PENUP           reduce using rule 71 (statute -> if_statute statute .)
    PENDOWN         reduce using rule 71 (statute -> if_statute statute .)
    PENSIZE         reduce using rule 71 (statute -> if_statute statute .)
    PENCOLOR        reduce using rule 71 (statute -> if_statute statute .)
    SETX            reduce using rule 71 (statute -> if_statute statute .)
    SETY            reduce using rule 71 (statute -> if_statute statute .)
    CLEAR           reduce using rule 71 (statute -> if_statute statute .)
    MOVEONX         reduce using rule 71 (statute -> if_statute statute .)
    MOVEONY         reduce using rule 71 (statute -> if_statute statute .)
    ROTATETORIGHT   reduce using rule 71 (statute -> if_statute statute .)
    ROTATETOLEFT    reduce using rule 71 (statute -> if_statute statute .)
    RECTANGLE       reduce using rule 71 (statute -> if_statute statute .)
    TRIANGLE        reduce using rule 71 (statute -> if_statute statute .)
    CIRCLE          reduce using rule 71 (statute -> if_statute statute .)


state 122

    (111) rotate_to_right_statute -> ROTATETORIGHT LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 172
    mult                           shift and go to state 109

state 123

    (87) comment_statute -> COMMENT statute .

    RETURN          reduce using rule 87 (comment_statute -> COMMENT statute .)
    IF              reduce using rule 87 (comment_statute -> COMMENT statute .)
    WHILE           reduce using rule 87 (comment_statute -> COMMENT statute .)
    DO              reduce using rule 87 (comment_statute -> COMMENT statute .)
    ID              reduce using rule 87 (comment_statute -> COMMENT statute .)
    INT             reduce using rule 87 (comment_statute -> COMMENT statute .)
    DOUBLE          reduce using rule 87 (comment_statute -> COMMENT statute .)
    BOOLEAN         reduce using rule 87 (comment_statute -> COMMENT statute .)
    COMMENT         reduce using rule 87 (comment_statute -> COMMENT statute .)
    PENUP           reduce using rule 87 (comment_statute -> COMMENT statute .)
    PENDOWN         reduce using rule 87 (comment_statute -> COMMENT statute .)
    PENSIZE         reduce using rule 87 (comment_statute -> COMMENT statute .)
    PENCOLOR        reduce using rule 87 (comment_statute -> COMMENT statute .)
    SETX            reduce using rule 87 (comment_statute -> COMMENT statute .)
    SETY            reduce using rule 87 (comment_statute -> COMMENT statute .)
    CLEAR           reduce using rule 87 (comment_statute -> COMMENT statute .)
    MOVEONX         reduce using rule 87 (comment_statute -> COMMENT statute .)
    MOVEONY         reduce using rule 87 (comment_statute -> COMMENT statute .)
    ROTATETORIGHT   reduce using rule 87 (comment_statute -> COMMENT statute .)
    ROTATETOLEFT    reduce using rule 87 (comment_statute -> COMMENT statute .)
    RECTANGLE       reduce using rule 87 (comment_statute -> COMMENT statute .)
    TRIANGLE        reduce using rule 87 (comment_statute -> COMMENT statute .)
    CIRCLE          reduce using rule 87 (comment_statute -> COMMENT statute .)
    RBRACE          reduce using rule 87 (comment_statute -> COMMENT statute .)


state 124

    (102) pen_up_statute -> PENUP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 125

    (104) pen_size_statute -> PENSIZE LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 174
    mult                           shift and go to state 109

state 126

    (73) statute -> do_while_statute statute .

    RBRACE          reduce using rule 73 (statute -> do_while_statute statute .)
    RETURN          reduce using rule 73 (statute -> do_while_statute statute .)
    IF              reduce using rule 73 (statute -> do_while_statute statute .)
    WHILE           reduce using rule 73 (statute -> do_while_statute statute .)
    DO              reduce using rule 73 (statute -> do_while_statute statute .)
    ID              reduce using rule 73 (statute -> do_while_statute statute .)
    INT             reduce using rule 73 (statute -> do_while_statute statute .)
    DOUBLE          reduce using rule 73 (statute -> do_while_statute statute .)
    BOOLEAN         reduce using rule 73 (statute -> do_while_statute statute .)
    COMMENT         reduce using rule 73 (statute -> do_while_statute statute .)
    PENUP           reduce using rule 73 (statute -> do_while_statute statute .)
    PENDOWN         reduce using rule 73 (statute -> do_while_statute statute .)
    PENSIZE         reduce using rule 73 (statute -> do_while_statute statute .)
    PENCOLOR        reduce using rule 73 (statute -> do_while_statute statute .)
    SETX            reduce using rule 73 (statute -> do_while_statute statute .)
    SETY            reduce using rule 73 (statute -> do_while_statute statute .)
    CLEAR           reduce using rule 73 (statute -> do_while_statute statute .)
    MOVEONX         reduce using rule 73 (statute -> do_while_statute statute .)
    MOVEONY         reduce using rule 73 (statute -> do_while_statute statute .)
    ROTATETORIGHT   reduce using rule 73 (statute -> do_while_statute statute .)
    ROTATETOLEFT    reduce using rule 73 (statute -> do_while_statute statute .)
    RECTANGLE       reduce using rule 73 (statute -> do_while_statute statute .)
    TRIANGLE        reduce using rule 73 (statute -> do_while_statute statute .)
    CIRCLE          reduce using rule 73 (statute -> do_while_statute statute .)


state 127

    (77) statute -> comment_statute statute .

    RBRACE          reduce using rule 77 (statute -> comment_statute statute .)
    RETURN          reduce using rule 77 (statute -> comment_statute statute .)
    IF              reduce using rule 77 (statute -> comment_statute statute .)
    WHILE           reduce using rule 77 (statute -> comment_statute statute .)
    DO              reduce using rule 77 (statute -> comment_statute statute .)
    ID              reduce using rule 77 (statute -> comment_statute statute .)
    INT             reduce using rule 77 (statute -> comment_statute statute .)
    DOUBLE          reduce using rule 77 (statute -> comment_statute statute .)
    BOOLEAN         reduce using rule 77 (statute -> comment_statute statute .)
    COMMENT         reduce using rule 77 (statute -> comment_statute statute .)
    PENUP           reduce using rule 77 (statute -> comment_statute statute .)
    PENDOWN         reduce using rule 77 (statute -> comment_statute statute .)
    PENSIZE         reduce using rule 77 (statute -> comment_statute statute .)
    PENCOLOR        reduce using rule 77 (statute -> comment_statute statute .)
    SETX            reduce using rule 77 (statute -> comment_statute statute .)
    SETY            reduce using rule 77 (statute -> comment_statute statute .)
    CLEAR           reduce using rule 77 (statute -> comment_statute statute .)
    MOVEONX         reduce using rule 77 (statute -> comment_statute statute .)
    MOVEONY         reduce using rule 77 (statute -> comment_statute statute .)
    ROTATETORIGHT   reduce using rule 77 (statute -> comment_statute statute .)
    ROTATETOLEFT    reduce using rule 77 (statute -> comment_statute statute .)
    RECTANGLE       reduce using rule 77 (statute -> comment_statute statute .)
    TRIANGLE        reduce using rule 77 (statute -> comment_statute statute .)
    CIRCLE          reduce using rule 77 (statute -> comment_statute statute .)


state 128

    (72) statute -> while_statute statute .

    RBRACE          reduce using rule 72 (statute -> while_statute statute .)
    RETURN          reduce using rule 72 (statute -> while_statute statute .)
    IF              reduce using rule 72 (statute -> while_statute statute .)
    WHILE           reduce using rule 72 (statute -> while_statute statute .)
    DO              reduce using rule 72 (statute -> while_statute statute .)
    ID              reduce using rule 72 (statute -> while_statute statute .)
    INT             reduce using rule 72 (statute -> while_statute statute .)
    DOUBLE          reduce using rule 72 (statute -> while_statute statute .)
    BOOLEAN         reduce using rule 72 (statute -> while_statute statute .)
    COMMENT         reduce using rule 72 (statute -> while_statute statute .)
    PENUP           reduce using rule 72 (statute -> while_statute statute .)
    PENDOWN         reduce using rule 72 (statute -> while_statute statute .)
    PENSIZE         reduce using rule 72 (statute -> while_statute statute .)
    PENCOLOR        reduce using rule 72 (statute -> while_statute statute .)
    SETX            reduce using rule 72 (statute -> while_statute statute .)
    SETY            reduce using rule 72 (statute -> while_statute statute .)
    CLEAR           reduce using rule 72 (statute -> while_statute statute .)
    MOVEONX         reduce using rule 72 (statute -> while_statute statute .)
    MOVEONY         reduce using rule 72 (statute -> while_statute statute .)
    ROTATETORIGHT   reduce using rule 72 (statute -> while_statute statute .)
    ROTATETOLEFT    reduce using rule 72 (statute -> while_statute statute .)
    RECTANGLE       reduce using rule 72 (statute -> while_statute statute .)
    TRIANGLE        reduce using rule 72 (statute -> while_statute statute .)
    CIRCLE          reduce using rule 72 (statute -> while_statute statute .)


state 129

    (106) set_x_statute -> SETX LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 175
    mult                           shift and go to state 109

state 130

    (112) rotate_to_left_statute -> ROTATETOLEFT LPAREN . expression RPAREN SEMICOLON
    (33) expression -> . logical
    (34) logical -> . relational logical_main
    (38) relational -> . sum relational_main
    (43) sum -> . mult sum_main
    (47) mult -> . term mult_main
    (51) term -> . CONST_INT
    (52) term -> . CONST_DOUBLE
    (53) term -> . CONST_BOOLEAN
    (54) term -> . ID id_used function
    (55) term -> . LPAREN expression RPAREN

    CONST_INT       shift and go to state 100
    CONST_DOUBLE    shift and go to state 102
    CONST_BOOLEAN   shift and go to state 104
    ID              shift and go to state 107
    LPAREN          shift and go to state 105

    term                           shift and go to state 99
    sum                            shift and go to state 101
    logical                        shift and go to state 103
    relational                     shift and go to state 106
    expression                     shift and go to state 176
    mult                           shift and go to state 109

state 131

    (74) statute -> assignation_statute statute .

    RBRACE          reduce using rule 74 (statute -> assignation_statute statute .)
    RETURN          reduce using rule 74 (statute -> assignation_statute statute .)
    IF              reduce using rule 74 (statute -> assignation_statute statute .)
    WHILE           reduce using rule 74 (statute -> assignation_statute statute .)
    DO              reduce using rule 74 (statute -> assignation_statute statute .)
    ID              reduce using rule 74 (statute -> assignation_statute statute .)
    INT             reduce using rule 74 (statute -> assignation_statute statute .)
    DOUBLE          reduce using rule 74 (statute -> assignation_statute statute .)
    BOOLEAN         reduce using rule 74 (statute -> assignation_statute statute .)
    COMMENT         reduce using rule 74 (statute -> assignation_statute statute .)
    PENUP           reduce using rule 74 (statute -> assignation_statute statute .)
    PENDOWN         reduce using rule 74 (statute -> assignation_statute statute .)
    PENSIZE         reduce using rule 74 (statute -> assignation_statute statute .)
    PENCOLOR        reduce using rule 74 (statute -> assignation_statute statute .)
    SETX            reduce using rule 74 (statute -> assignation_statute statute .)
    SETY            reduce using rule 74 (statute -> assignation_statute statute .)
    CLEAR           reduce using rule 74 (statute -> assignation_statute statute .)
    MOVEONX         reduce using rule 74 (statute -> assignation_statute statute .)
    MOVEONY         reduce using rule 74 (statute -> assignation_statute statute .)
